0 6
1 3
1 4
2 3
2 4
2 5
2 6
3 4
3 6
4 5
5 6
GRAPH 1105
NODES 7
0 1
0 5
0 6
1 3
1 4
2 3
2 4
2 5
2 6
3 5
3 6
4 5
4 6
GRAPH 1106
NODES 7
0 1
0 2
0 4
0 5
1 2
1 3
1 6
2 3
2 6
3 4
3 5
4 6
5 6
GRAPH 1107
NODES 7
0 1
0 2
0 4
0 5
1 2
1 3
1 4
1 5
2 3
2 4
2 5
3 4
3 5
4 5
GRAPH 1108
NODES 7
0 1
0 2
0 3
0 4
0 5
1 2
1 3
1 4
1 5
1 6
2 3
2 4
3 4
4 5
GRAPH 1109
NODES 7
0 6
1 3
1 4
1 5
2 3
2 4
2 5
2 6
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1110
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
2 4
2 5
2 6
3 4
3 5
3 6
4 6
5 6
GRAPH 1111
NODES 7
0 6
1 3
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 4
3 5
4 5
4 6
5 6
GRAPH 1112
NODES 7
0 3
1 2
1 4
1 5
1 6
2 4
2 5
2 6
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1113
NODES 7
0 1
0 2
0 3
0 4
1 2
1 3
1 4
2 3
2 4
3 4
3 5
3 6
4 5
4 6
GRAPH 1114
NODES 7
0 1
0 2
0 3
0 4
0 5
1 2
1 3
1 4
1 5
1 6
2 3
2 4
2 6
3 4
GRAPH 1115
NODES 7
0 1
0 2
0 3
0 4
0 6
1 2
1 3
1 4
2 3
2 4
2 5
3 4
3 5
4 6
GRAPH 1116
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 2
1 3
1 4
1 5
2 4
3 4
4 5
4 6
GRAPH 1117
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 2
1 3
1 4
1 5
1 6
3 4
3 5
4 6
GRAPH 1118
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 6
2 5
2 6
3 4
3 5
4 5
4 6
5 6
GRAPH 1119
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 4
2 5
2 6
3 5
3 6
4 5
4 6
5 6
GRAPH 1120
NODES 7
0 1
0 2
0 4
0 5
0 6
1 2
1 3
1 4
1 5
2 5
3 4
3 5
4 5
4 6
GRAPH 1121
NODES 7
0 1
0 2
0 4
0 5
1 2
1 3
1 4
1 5
1 6
2 5
2 6
3 4
3 5
4 5
GRAPH 1122
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 6
2 5
2 6
3 4
3 5
3 6
4 5
4 6
GRAPH 1123
NODES 7
0 3
0 4
0 5
0 6
1 3
1 5
1 6
2 3
2 4
3 4
3 5
3 6
4 5
4 6
GRAPH 1124
NODES 7
0 1
0 2
0 3
0 4
1 2
1 3
1 4
2 3
2 4
3 4
3 5
4 5
4 6
5 6
GRAPH 1125
NODES 7
0 1
0 2
0 4
1 2
1 3
1 4
1 5
2 3
2 5
2 6
3 4
3 5
4 5
5 6
GRAPH 1126
NODES 7
0 3
0 6
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 4
3 5
4 5
4 6
5 6
GRAPH 1127
NODES 7
0 3
0 6
1 2
1 4
1 5
2 4
2 5
2 6
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1128
NODES 7
0 5
0 6
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 4
3 5
3 6
4 5
4 6
GRAPH 1129
NODES 7
0 1
0 6
1 4
1 5
2 3
2 4
2 5
2 6
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1130
NODES 7
0 5
0 6
1 2
1 3
1 4
2 4
2 5
2 6
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1131
NODES 7
0 1
0 2
0 3
0 4
0 5
1 2
1 3
1 4
1 5
2 3
2 4
2 5
3 6
4 6
GRAPH 1132
NODES 7
0 1
0 3
0 4
0 5
1 2
1 5
1 6
2 3
2 4
2 5
3 4
3 5
4 5
5 6
GRAPH 1133
NODES 7
0 4
0 6
1 2
1 3
1 5
1 6
2 3
2 5
2 6
3 4
3 5
4 5
4 6
5 6
GRAPH 1134
NODES 7
0 4
0 6
1 3
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 5
3 6
4 5
5 6
GRAPH 1135
NODES 7
0 5
0 6
1 3
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 4
3 6
4 5
5 6
GRAPH 1136
NODES 7
0 1
0 2
0 3
0 4
0 5
1 2
1 3
1 4
1 5
2 3
2 5
3 4
4 6
5 6
GRAPH 1137
NODES 7
0 2
0 3
0 4
0 5
0 6
1 2
1 3
1 4
1 5
1 6
2 3
2 5
3 4
4 5
GRAPH 1138
NODES 7
0 1
0 5
0 6
1 2
1 5
1 6
2 5
2 6
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1139
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 5
1 6
2 5
2 6
3 4
3 6
4 5
5 6
GRAPH 1140
NODES 7
0 1
0 2
0 4
0 5
0 6
1 3
1 6
2 3
2 6
3 4
3 5
3 6
4 6
5 6
GRAPH 1141
NODES 7
0 3
0 4
0 5
0 6
1 3
1 4
1 6
2 4
2 5
2 6
3 6
4 5
4 6
5 6
GRAPH 1142
NODES 7
0 1
0 3
0 4
0 5
0 6
1 2
1 3
1 4
1 5
1 6
2 3
2 4
3 6
4 5
GRAPH 1143
NODES 7
0 3
0 4
0 6
1 4
1 5
1 6
2 4
2 5
2 6
3 4
3 5
3 6
4 6
5 6
GRAPH 1144
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 4
1 5
2 3
2 6
3 6
4 5
4 6
5 6
GRAPH 1145
NODES 7
0 1
0 4
0 6
1 3
1 6
2 3
2 4
2 5
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1146
NODES 7
0 4
0 5
0 6
1 3
1 5
1 6
2 3
2 4
2 6
3 4
3 5
4 5
4 6
5 6
GRAPH 1147
NODES 7
0 4
0 5
0 6
1 2
1 5
1 6
2 3
2 4
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1148
NODES 7
0 3
0 4
0 6
1 3
1 4
1 5
2 3
2 4
2 5
3 5
3 6
4 5
4 6
5 6
GRAPH 1149
NODES 7
0 3
0 4
0 5
0 6
1 3
1 4
1 6
2 4
2 5
2 6
3 5
3 6
4 6
5 6
GRAPH 1150
NODES 7
0 1
0 3
0 4
0 6
1 3
1 6
2 4
2 5
2 6
3 5
3 6
4 5
4 6
5 6
GRAPH 1151
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 2
1 6
2 5
3 4
3 5
3 6
4 5
4 6
GRAPH 1152
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 5
1 6
2 3
2 4
3 5
3 6
4 5
4 6
GRAPH 1153
NODES 7
0 3
0 4
0 5
0 6
1 3
1 4
1 6
2 3
2 4
2 5
3 5
3 6
4 5
5 6
GRAPH 1154
NODES 7
0 1
0 3
0 4
0 6
1 3
1 6
2 3
2 4
2 5
3 4
3 5
4 5
4 6
5 6
GRAPH 1155
NODES 7
0 4
0 5
0 6
1 3
1 5
1 6
2 3
2 4
2 5
2 6
3 4
3 6
4 5
5 6
GRAPH 1156
NODES 7
0 3
0 4
0 6
1 2
1 4
1 5
2 3
2 5
2 6
3 5
3 6
4 5
4 6
5 6
GRAPH 1157
NODES 7
0 4
0 5
0 6
1 2
1 3
1 6
2 4
2 5
2 6
3 4
3 5
3 6
4 5
5 6
GRAPH 1158
NODES 7
0 1
0 5
0 6
1 4
1 6
2 3
2 4
2 5
2 6
3 4
3 5
3 6
4 5
5 6
GRAPH 1159
NODES 7
0 1
0 4
0 6
1 3
1 5
2 3
2 4
2 5
2 6
3 5
3 6
4 5
4 6
5 6
GRAPH 1160
NODES 7
0 3
0 4
0 5
0 6
1 3
1 4
1 6
2 3
2 4
2 5
3 5
3 6
4 5
4 6
GRAPH 1161
NODES 7
0 1
0 5
0 6
1 3
1 4
2 3
2 4
2 5
2 6
3 5
3 6
4 5
4 6
5 6
GRAPH 1162
NODES 7
0 4
0 5
0 6
1 2
1 3
1 4
2 3
2 5
2 6
3 5
3 6
4 5
4 6
5 6
GRAPH 1163
NODES 7
0 4
0 5
0 6
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 4
3 5
3 6
5 6
GRAPH 1164
NODES 7
0 1
0 3
0 4
0 6
1 3
1 4
1 6
2 3
2 4
2 5
3 5
3 6
4 5
4 6
GRAPH 1165
NODES 7
0 4
0 5
0 6
1 3
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 5
3 6
4 6
GRAPH 1166
NODES 7
0 4
0 5
0 6
1 2
1 3
1 5
1 6
2 3
2 5
2 6
3 4
3 6
4 5
4 6
GRAPH 1167
NODES 7
0 4
0 5
0 6
1 2
1 3
1 5
1 6
2 3
2 4
2 6
3 4
3 5
4 6
5 6
GRAPH 1168
NODES 7
0 3
0 4
0 5
1 2
1 4
1 5
1 6
2 3
2 5
2 6
3 4
3 6
4 6
5 6
GRAPH 1169
NODES 7
0 3
0 4
0 5
1 3
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 6
4 6
5 6
GRAPH 1170
NODES 7
0 1
0 2
0 5
0 6
1 2
1 3
1 6
2 3
2 4
3 4
3 5
4 5
4 6
5 6
GRAPH 1171
NODES 7
0 3
0 4
0 5
0 6
1 3
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 6
4 5
GRAPH 1172
NODES 7
0 1
0 2
0 3
0 4
0 5
1 2
1 3
1 4
1 5
2 3
2 4
2 5
3 4
3 5
4 5
GRAPH 1173
NODES 7
0 1
0 2
0 4
0 5
1 2
1 3
1 4
1 5
1 6
2 3
2 4
2 5
3 4
3 5
4 5
GRAPH 1174
NODES 7
0 1
0 2
0 4
0 5
0 6
1 2
1 3
1 4
1 5
2 3
2 4
2 5
3 4
3 5
4 5
GRAPH 1175
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 2
1 3
1 4
1 5
1 6
3 4
3 5
3 6
5 6
GRAPH 1176
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 5
1 6
2 4
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1177
NODES 7
0 1
0 3
0 4
0 5
0 6
1 5
1 6
2 3
2 4
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1178
NODES 7
0 3
0 4
0 5
0 6
1 3
1 4
1 5
1 6
2 3
2 4
3 4
3 5
3 6
4 5
4 6
GRAPH 1179
NODES 7
0 1
0 3
0 4
0 5
1 2
1 4
1 5
1 6
2 3
2 4
2 5
3 4
3 5
4 5
5 6
GRAPH 1180
NODES 7
0 1
0 3
0 5
0 6
1 3
1 5
1 6
2 4
2 6
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1181
NODES 7
0 1
0 4
0 5
0 6
1 3
1 5
1 6
2 3
2 4
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1182
NODES 7
0 2
0 6
1 3
1 4
1 5
1 6
2 3
2 4
2 5
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1183
NODES 7
0 3
0 4
0 5
0 6
1 3
1 4
1 5
1 6
2 3
2 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1184
NODES 7
0 3
0 4
0 5
1 3
1 4
1 5
2 3
2 4
2 5
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1185
NODES 7
0 3
0 4
0 6
1 3
1 4
1 5
2 3
2 4
2 5
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1186
NODES 7
0 1
0 2
0 3
0 4
0 5
1 2
1 3
1 5
1 6
2 3
2 4
2 6
3 4
3 5
3 6
GRAPH 1187
NODES 7
0 1
0 2
0 3
0 4
1 3
1 4
1 5
2 3
2 4
2 6
3 4
3 5
3 6
4 5
4 6
GRAPH 1188
NODES 7
0 1
0 2
0 3
0 4
1 2
1 3
1 4
2 3
2 4
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1189
NODES 7
0 1
0 3
0 4
0 6
1 2
1 6
2 3
2 4
2 5
2 6
3 4
3 6
4 5
4 6
5 6
GRAPH 1190
NODES 7
0 1
0 3
0 4
0 6
1 3
1 6
2 4
2 5
2 6
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1191
NODES 7
0 3
0 4
0 5
0 6
1 3
1 4
1 5
1 6
2 4
2 5
2 6
3 6
4 5
4 6
5 6
GRAPH 1192
NODES 7
0 1
0 2
0 3
0 5
0 6
1 2
1 3
1 6
2 3
2 6
3 4
3 6
4 5
4 6
5 6
GRAPH 1193
NODES 7
0 3
0 4
0 5
0 6
1 4
1 5
1 6
2 4
2 5
2 6
3 4
3 5
3 6
4 6
5 6
GRAPH 1194
NODES 7
0 4
0 5
0 6
1 2
1 3
1 6
2 3
2 4
2 5
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1195
NODES 7
0 3
0 4
0 5
0 6
1 3
1 4
1 6
2 3
2 4
2 5
3 5
3 6
4 5
4 6
5 6
GRAPH 1196
NODES 7
0 1
0 3
0 4
0 5
0 6
1 3
1 4
1 6
2 3
2 4
2 5
3 4
3 6
4 6
5 6
GRAPH 1197
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 5
1 6
2 4
2 5
2 6
3 4
3 5
3 6
4 6
GRAPH 1198
NODES 7
0 1
0 3
0 4
0 6
1 3
1 4
1 6
2 4
2 5
2 6
3 5
3 6
4 5
4 6
5 6
GRAPH 1199
NODES 7
0 1
0 3
0 5
0 6
1 3
1 4
1 6
2 4
2 5
2 6
3 4
3 5
3 6
4 6
5 6
GRAPH 1200
NODES 7
0 1
0 3
0 5
0 6
1 3
1 4
1 6
2 3
2 4
2 5
3 4
3 6
4 5
4 6
5 6
GRAPH 1201
NODES 7
0 2
0 3
0 6
1 3
1 4
1 5
1 6
2 4
2 5
2 6
3 4
3 5
4 5
4 6
5 6
GRAPH 1202
NODES 7
0 4
0 5
0 6
1 3
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 5
3 6
4 5
4 6
GRAPH 1203
NODES 7
0 3
0 4
0 5
0 6
1 3
1 4
1 5
1 6
2 3
2 4
2 5
3 4
3 6
4 6
5 6
GRAPH 1204
NODES 7
0 1
0 3
0 4
0 6
1 3
1 4
1 6
2 3
2 4
2 5
3 5
3 6
4 5
4 6
5 6
GRAPH 1205
NODES 7
0 4
0 5
0 6
1 2
1 3
1 5
1 6
2 3
2 4
2 6
3 4
3 5
4 5
4 6
5 6
GRAPH 1206
NODES 7
0 1
0 2
0 3
1 4
1 5
1 6
2 4
2 5
2 6
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1207
NODES 7
0 1
0 2
0 3
0 6
1 4
1 5
1 6
2 3
2 5
2 6
3 4
3 6
4 5
4 6
5 6
GRAPH 1208
NODES 7
0 1
0 2
0 3
0 6
1 4
1 5
1 6
2 4
2 5
2 6
3 4
3 5
3 6
4 6
5 6
GRAPH 1209
NODES 7
0 3
0 4
0 5
0 6
1 2
1 4
1 5
1 6
2 3
2 5
2 6
3 4
3 6
4 5
5 6
GRAPH 1210
NODES 7
0 3
0 4
0 5
0 6
1 3
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 4
3 6
4 5
GRAPH 1211
NODES 7
0 1
0 3
0 4
0 5
1 3
1 4
1 5
2 3
2 4
2 5
2 6
3 4
3 6
4 6
5 6
GRAPH 1212
NODES 7
0 1
0 4
0 5
0 6
1 2
1 5
1 6
2 3
2 5
2 6
3 4
3 5
3 6
4 5
4 6
GRAPH 1213
NODES 7
0 1
0 2
0 3
0 4
0 5
1 2
1 3
1 4
1 5
2 3
2 4
2 5
2 6
3 4
3 5
4 5
GRAPH 1214
NODES 7
0 3
0 4
0 5
0 6
1 3
1 4
1 5
1 6
2 5
2 6
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1215
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 6
2 3
2 4
2 5
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1216
NODES 7
0 5
0 6
1 2
1 3
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 4
3 5
3 6
4 5
4 6
GRAPH 1217
NODES 7
0 3
0 4
0 5
0 6
1 3
1 4
1 5
2 3
2 4
2 5
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1218
NODES 7
0 3
0 4
0 5
0 6
1 3
1 5
1 6
2 4
2 5
2 6
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1219
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 5
1 6
2 3
2 4
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1220
NODES 7
0 3
0 4
0 5
0 6
1 3
1 4
1 5
1 6
2 4
2 5
2 6
3 5
3 6
4 5
4 6
5 6
GRAPH 1221
NODES 7
0 1
0 3
0 5
0 6
1 3
1 5
1 6
2 4
2 5
2 6
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1222
NODES 7
0 1
0 3
0 5
0 6
1 3
1 4
1 6
2 4
2 5
2 6
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1223
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 3
1 6
2 4
2 5
2 6
3 4
3 5
4 5
4 6
5 6
GRAPH 1224
NODES 7
0 3
0 4
0 5
0 6
1 3
1 4
1 5
1 6
2 4
2 5
2 6
3 4
3 5
3 6
4 6
5 6
GRAPH 1225
NODES 7
0 1
0 3
0 4
0 5
0 6
1 3
1 4
1 6
2 3
2 4
2 5
3 5
3 6
4 5
4 6
5 6
GRAPH 1226
NODES 7
0 1
0 3
0 4
0 5
0 6
1 3
1 4
1 5
1 6
2 3
2 4
2 5
3 4
3 6
4 6
5 6
GRAPH 1227
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 2
1 3
1 4
1 5
1 6
2 5
2 6
3 4
3 6
4 5
GRAPH 1228
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 4
1 5
1 6
2 3
2 5
2 6
3 4
3 6
4 5
5 6
GRAPH 1229
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 4
1 5
1 6
2 4
2 5
2 6
3 4
3 5
3 6
5 6
GRAPH 1230
NODES 7
0 1
0 4
0 5
0 6
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 4
3 5
3 6
4 6
5 6
GRAPH 1231
NODES 7
0 1
0 3
0 4
0 6
1 3
1 4
1 5
2 3
2 4
2 5
2 6
3 5
3 6
4 5
4 6
5 6
GRAPH 1232
NODES 7
0 1
0 3
0 4
0 5
0 6
1 3
1 4
1 5
2 3
2 4
2 5
2 6
3 4
3 6
4 6
5 6
GRAPH 1233
NODES 7
0 3
0 4
0 5
0 6
1 3
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 5
3 6
4 5
4 6
GRAPH 1234
NODES 7
0 1
0 2
0 3
0 4
0 5
1 2
1 3
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 4
3 5
4 5
GRAPH 1235
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 2
1 3
1 4
1 5
1 6
2 3
2 4
2 5
2 6
4 5
4 6
GRAPH 1236
NODES 7
0 1
0 3
0 4
0 5
0 6
1 3
1 5
1 6
2 4
2 5
2 6
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1237
NODES 7
0 1
0 3
0 4
0 5
0 6
1 3
1 4
1 5
1 6
2 4
2 5
2 6
3 4
3 5
3 6
4 6
5 6
GRAPH 1238
NODES 7
0 1
0 3
0 4
0 5
1 3
1 4
1 5
2 3
2 4
2 5
2 6
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1239
NODES 7
0 1
0 3
0 5
0 6
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1240
NODES 7
0 3
0 4
0 5
0 6
1 3
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 5
3 6
4 5
4 6
5 6
GRAPH 1241
NODES 7
0 1
0 3
0 4
0 5
0 6
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 4
3 5
3 6
4 6
5 6
GRAPH 1242
NODES 7
0 1
0 3
0 4
0 5
0 6
1 3
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 6
4 5
4 6
5 6
GRAPH 1243
NODES 7
0 3
0 4
0 5
0 6
1 2
1 3
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 5
3 6
4 5
4 6
GRAPH 1244
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 2
1 3
1 4
1 5
1 6
2 3
2 4
2 5
3 4
3 5
4 5
5 6
GRAPH 1245
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 2
1 3
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 4
3 5
3 6
GRAPH 1246
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 2
1 4
1 5
2 3
2 4
2 5
2 6
3 4
3 6
4 5
4 6
5 6
GRAPH 1247
NODES 7
0 1
0 2
0 3
0 5
0 6
1 2
1 3
1 4
1 5
1 6
2 3
2 4
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1248
NODES 7
0 1
0 2
0 3
0 4
0 6
1 3
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 5
3 6
4 5
4 6
5 6
GRAPH 1249
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 2
1 3
1 4
1 5
1 6
2 3
2 4
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1250
NODES 7
0 1
0 2
0 3
0 5
0 6
1 2
1 3
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 4
3 6
4 5
4 6
5 6
GRAPH 1251
NODES 7
0 1
0 2
0 3
0 5
0 6
1 2
1 3
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 4
3 5
3 6
4 5
4 6
5 6
GRAPH 1252
NODES 7
0 1
0 2
0 3
0 4
0 5
0 6
1 2
1 3
1 4
1 5
1 6
2 3
2 4
2 5
2 6
3 4
3 5
3 6
4 5
4 6
5 6
